,Unnamed: 0,Country,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Drug use disorders (%),Depression (%),Alcohol use disorders (%),Suicide rate,Happiness score
0,0,Argentina,0.1979614,0.7725776,0.3977663999999999,6.2785694,0.9893168,3.657941,1.8235372,9.080555555555556,5967.0
1,1,Armenia,0.196526,0.7168172,0.1648553999999999,2.5902168,0.4959732,2.7406022,1.979112,3.509208333333333,5399.0
2,2,Australia,0.3641502,1.1449928,0.942223,6.5959976,2.1812372,4.69426,1.5099247999999998,12.278611111111111,7162.0
3,3,Austria,0.2566402,0.9398076,0.6742774,5.3450736,0.909465,3.2657302,1.8790062,17.42575,7163.0
4,4,Bahrain,0.2068731999999999,0.8362963999999999,0.2693248,4.6570962,1.710888,3.8967152,0.7314564,0.3754166666666667,6647.0
5,5,Belgium,0.257715,0.9463918,0.5979289999999999,5.2090576,0.8200908,4.1099446,1.4571606,16.668333333333333,6805.0
6,6,Bosnia and Herzegovina,0.2003153999999999,0.7176484000000001,0.1699204,3.4017318000000003,0.4336304,2.3230804,2.8398566,9.125,5768.0
7,7,Brazil,0.205228,1.1069248,0.2732824,6.1971504,1.0537864,3.3270742,2.6948748,6.221944444444444,6293.0
8,8,Bulgaria,0.2018116,0.6303082,0.1986072,3.5872148000000004,0.6965898,2.5405298,1.8306394,11.41375,5371.0
9,9,Canada,0.3149452,0.7152866,0.4745628,5.1714212,2.2303192,3.9537254,1.6085228,11.090833333333334,7025.0
10,10,Chile,0.2008367999999999,0.7896598,0.4067103999999999,6.2739058,1.2367024,4.0389194,2.4437416,11.654722222222224,6172.0
11,11,Colombia,0.2058962,0.767321,0.2523418,2.5139796,1.0954026,2.1974564,1.7595236,5.570833333333333,5781.0
12,12,Costa Rica,0.2131272,0.8427288000000001,0.2833743999999999,2.9317892,0.771399,2.8983510000000003,1.4625142,6.67125,6582.0
13,13,Croatia,0.2077002,0.7205102,0.2170071999999999,3.451616,0.7320450000000001,2.7798676,2.0902358,19.131083333333336,6125.0
14,14,Cyprus,0.2529556,0.9373516,0.5095104,5.3054674,0.5696785999999999,3.3048488,1.1126566,4.7475,6221.0
15,15,Denmark,0.2543518,1.0054602,0.5403184,5.315714,0.8781468,3.282539,1.7586754,10.936111111111112,7636.0
16,16,Ecuador,0.2020522,0.8817898,0.3547546,4.3020402,0.6687376,2.9707048,1.7411964000000002,6.285833333333333,5533.0
17,17,El Salvador,0.1969342,0.7695254,0.2392692,2.9404748,0.6054807999999999,3.025202,2.684984,9.079166666666666,6120.0
18,18,Estonia,0.2034263999999999,0.7082430000000001,0.2514456,2.9644984,1.13091,3.8838068,4.8457798,19.339166666666667,6341.0
19,19,Finland,0.2620467999999999,1.0050750000000002,0.5929506,3.7500288,0.9280278,4.8563124,2.6972598000000003,14.86611111111111,7821.0
20,20,France,0.256559,0.9596032,0.5691246000000001,6.637644399999999,1.2019738,4.295543,1.4543102,15.495416666666667,6687.0
21,21,Georgia,0.195736,0.708343,0.1669632,2.5999102,0.4841744,2.7931416,2.0697766,5.965,4973.0
22,22,Germany,0.2518126,0.7791262,0.5218224,6.5621138000000006,0.8928710000000001,3.945962,1.919182,12.679444444444444,7034.0
23,23,Greece,0.2532618,0.9482894,0.567837,5.7977684,0.5451846,4.230289399999999,1.1307252,4.749722222222222,5948.0
24,24,Hungary,0.2052298,0.7030334,0.2344736,3.4583844,0.7142594,2.7568910000000004,2.1351742,22.029541666666667,6086.0
25,25,Iceland,0.2572078,0.9692732,0.5562118,5.2934012,0.7053864,3.3610932,1.2326238,15.115291666666666,7557.0
26,26,Ireland,0.327404,0.8046706,0.5489658000000001,5.834141,1.0547296000000002,4.2852516000000005,2.1216402000000003,9.87875,7041.0
27,27,Israel,0.2607378,0.9237576,0.4529131999999999,3.0705842,0.7047194,3.917601,0.5034604,5.871666666666666,7364.0
28,28,Italy,0.2365248,0.946471,0.6238737999999999,5.6298178,1.2175547999999998,3.4588596,0.4653158,6.817777777777778,6467.0
29,29,Japan,0.2997036,0.6882486,0.4571574,3.5643296,0.9062174,3.2656008,0.5769332,18.20583333333333,6039.0
30,30,Kazakhstan,0.1988928,0.6665254,0.2230367999999999,2.6044148,0.6273519999999999,3.5162264,3.49431,21.99388888888889,6234.0
31,31,Kyrgyzstan,0.1814866,0.6635284,0.125883,2.5593748,0.5260339999999999,3.0579032,2.8347836,8.88888888888889,5828.0
32,32,Latvia,0.1989736,0.6961758,0.222386,2.944285,1.0371332,3.4949844,4.4524578,20.624166666666667,6180.0
33,33,Lithuania,0.1997766,0.6986168,0.2281407999999999,2.9315888,0.6090064,4.1594622,4.487985,34.69529166666667,6446.0
34,34,Malta,0.2570934,0.9624872,0.5076472,5.317264199999999,0.8698995999999999,3.3508554000000004,1.1089194,6.599166666666666,6447.0
35,35,Mauritius,0.240635,0.5642622,0.1793598,3.3207562000000004,0.7089268,3.496118,1.2987842,9.005208333333332,6071.0
36,36,Mexico,0.21134,0.8180856000000001,0.313865,3.1829032,0.8051556,2.7737578,1.7297182,5.553888888888888,6128.0
37,37,Mongolia,0.1893482,0.6539454,0.1732016,2.5527732,0.5282555999999999,3.5485206,3.4788,18.439,5761.0
38,38,Netherlands,0.3648139999999999,0.9473662,0.4643314,6.5811842,0.9635702,4.0293834,0.7558012,10.973916666666668,7415.0
39,39,New Zealand,0.3410153999999999,1.2063806,0.6693393999999999,8.539496199999999,2.041688,3.9687552,2.0753462,12.045833333333334,7200.0
40,40,Nicaragua,0.1990658,0.7986525999999999,0.2007414,2.9108362,0.5871076000000001,2.8550326,2.06081,6.173333333333333,6165.0
